#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 1
#   HYDROCLASSMETHOD STRING CLUSTERS_BESIC
#   MAKE_GLOBAL         INT 1
#   RADARCENTROIDS STRING DX50
#   products STRUCT 2
#          AZ049_TYPE STRUCT 3
#                 type STRING RHI_IMAGE
#                 anglenr INT 6
#                 voltype STRING TYPECLUS2
#          AZ049_PROB STRUCT 3
#                 type STRING RHI_IMAGE
#                 anglenr INT 6
#                 voltype STRING PROB
#
#
#
#rainrate STRUCT 4
#   type     STRING RAINRATE_ML
#   datatype STRARR 2
#        PROC:dBZc
#        COSMO:ISO0
#   IGNORE_MISSING_VOLS INT 1
#   products STRUCT 11
#      AZ045 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 4
#         NOSANITY INT 0
#      AZ049 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 6
#         NOSANITY INT 0
#      AZ053 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 8
#         NOSANITY INT 0
#      EL06 STRUCT 4
#         type  STRING PPI_IMAGE
#         anglenr INT 5
#         transparent INT 0
#         NOSANITY INT 0
#      ALT1000 STRUCT 3
#         type  STRING CAPPI
#         altitude FLOAT 1000
#         NOSANITY INT 0
#      ALT2500 STRUCT 3
#         type  STRING CAPPI
#         altitude FLOAT 2500
#         NOSANITY INT 0
#      ALT5000 STRUCT 3
#         type  STRING CAPPI
#         altitude FLOAT 5000
#         NOSANITY INT 0
#      CDF_PRECIP STRUCT 6
#         type       STRING CDF_STAT2
#         PHASE   STRING precip
#         use_nans   INT   0
#         nan_value  FLOAT 0.0
#         absolute   INT   0
#         sector     STRUCT 8
#            rangeStart FLOAT        0
#            rangeStop  FLOAT   100000
#            azStart    FLOAT        0
#            azStop     FLOAT      360
#            elStart    FLOAT        0
#            elStop     FLOAT       90
#            hmin       FLOAT        0
#            hmax       FLOAT    20000
#      CDF_RAIN STRUCT 6
#         type       STRING CDF_STAT2
#         PHASE      STRING liquid
#         use_nans   INT   0
#         nan_value  FLOAT 0.0
#         absolute   INT   0
#         sector     STRUCT 8
#            rangeStart FLOAT     5000
#            rangeStop  FLOAT    20000
#            azStart    FLOAT        0
#            azStop     FLOAT      360
#            elStart    FLOAT        0
#            elStop     FLOAT       90
#            hmin       FLOAT        0
#            hmax       FLOAT       -1 # use COSMO ISO0
#      VOLDATA STRUCT 1     # may not be necessary because we plan to reprocess everything again offline
#           type  STRING SAVEVOL
#      RTS_TRAJ STRUCT 6
#           type           STRING PLOT_LINES
#           MODE           STRING ALONG_R
#           FIX_AZ_ANGLES  FLOAT 51
#           FIX_EL_ANGLES  FLOAT 4
#           START_VALUE    FLOAT 0.5
#           STOP_VALUE     FLOAT 50
#
#
#turbulence STRUCT 3
#   type     STRING RAW
#   datatype STRING W
#   products STRUCT 3
#      AZ049 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 6
#         NOSANITY INT 0
#      EL06 STRUCT 4
#         type  STRING PPI_IMAGE
#         anglenr INT 5
#         transparent INT 0
#         NOSANITY INT 0
#      PROFILE STRUCT 5
#         type  STRING RHI_PROFILE
#         anglenr INT 6
#         rangeStart FLOAT        0
#         rangeStop  FLOAT    25000
#         heightResolution FLOAT 500.0
#
#rainextension STRUCT 5
#         type STRING RAINEXTENSION
#         datatype STRING dBZ
#         dbzthres FLOAT 5
#         minnrelements  INT 5
#         products STRUCT 1
#            AZPLOT STRUCT 2
#               type STRING DISTANCE_VS_AZIMUTH_IMAGE
#               savestat INT 1
#               #min_el FLOAT 5
#               #max_el FLOAT 10
#               #min_az FLOAT 130
#               #max_az FLOAT 150
#
#
#KDP STRUCT 3
#   type     STRING RAW
#   datatype STRING KDP
#   products STRUCT 2
#      AZ049 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 6
#         NOSANITY INT 0
#      EL06 STRUCT 4
#         type  STRING PPI_IMAGE
#         anglenr INT 5
#         transparent INT 0
#         NOSANITY INT 0
#
#   type     STRING RAW
#   datatype STRING PhiDP
#   products STRUCT 2
#      AZ049 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 6
#         NOSANITY INT 0
#      EL06 STRUCT 4
#         type  STRING PPI_IMAGE
#         anglenr INT 5
#         transparent INT 0
#         NOSANITY INT 0
#
#RhoHV STRUCT 3
#   type     STRING RAW
#   datatype STRING RhoHV
#   products STRUCT 2
#      AZ049 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 6
#         NOSANITY INT 0
#      EL06 STRUCT 4
#         type  STRING PPI_IMAGE
#         anglenr INT 5
#         transparent INT 0
#         NOSANITY INT 0
#
#ZDR STRUCT 3
#   type     STRING RAW
#   datatype STRING ZDR
#   products STRUCT 2
#      AZ049 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 6
#         NOSANITY INT 0
#      EL06 STRUCT 4
#         type  STRING PPI_IMAGE
#         anglenr INT 5
#         transparent INT 0
#         NOSANITY INT 0

