#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 1
#            quantity STRING mode
#            heightMin FLOAT 0.
#            heightMax FLOAT 15000.
#            heightResolution FLOAT 250.
#            vmin FLOAT 0.
#            vmax FLOAT 9.
#
hydroclass_entropy_trt_traj STRUCT 3
    type STRING TRAJ_TRT
    datatype STRING CFRADIAL:hydro,hydroclass_entropy,SAVEVOL_hydro
    products STRUCT 3
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING hydro
        HISTOGRAM STRUCT 4
            type STRING HISTOGRAM
            voltype STRING hydro
            step FLOAT 1.
            write_data FLOAT 1
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING hydro
            quantity STRING mode
            heightMin FLOAT 0.
            heightMax FLOAT 15000.
            heightResolution FLOAT 250.
            vmin FLOAT 0.
            vmax FLOAT 9.

entropy_trt_traj STRUCT 3
    type STRING TRAJ_TRT
    datatype STRING CFRADIAL:entropy,hydroclass_entropy,SAVEVOL_entropy
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING entropy
        HISTOGRAM STRUCT 4
            type STRING HISTOGRAM
            voltype STRING entropy
            step FLOAT 0.1
            write_data FLOAT 1
        QUANTILES STRUCT 3
            type STRING QUANTILES
            voltype STRING entropy
            write_data FLOAT 1
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING entropy
            quantity STRING mean
            heightMin FLOAT 0.
            heightMax FLOAT 15000.
            heightResolution FLOAT 250.
            vmin FLOAT 0.
            vmax FLOAT 1.

propAG_trt_traj STRUCT 3
    type STRING TRAJ_TRT
    datatype STRING CFRADIAL:propAG,hydroclass_entropy,SAVEVOL_propAG
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING propAG
        HISTOGRAM STRUCT 4
            type STRING HISTOGRAM
            voltype STRING propAG
            step FLOAT 1.
            write_data FLOAT 1
        QUANTILES STRUCT 3
            type STRING QUANTILES
            voltype STRING propAG
            write_data FLOAT 1
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING propAG
            quantity STRING mean
            heightMin FLOAT 0.
            heightMax FLOAT 15000.
            heightResolution FLOAT 250.
            vmin FLOAT 0.
            vmax FLOAT 100.

propCR_trt_traj STRUCT 3
    type STRING TRAJ_TRT
    datatype STRING CFRADIAL:propCR,hydroclass_entropy,SAVEVOL_propCR
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING propCR
        HISTOGRAM STRUCT 4
            type STRING HISTOGRAM
            voltype STRING propCR
            step FLOAT 1.
            write_data FLOAT 1
        QUANTILES STRUCT 3
            type STRING QUANTILES
            voltype STRING propCR
            write_data FLOAT 1
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING propCR
            quantity STRING mean
            heightMin FLOAT 0.
            heightMax FLOAT 15000.
            heightResolution FLOAT 250.
            vmin FLOAT 0.
            vmax FLOAT 100.

propLR_trt_traj STRUCT 3
    type STRING TRAJ_TRT
    datatype STRING CFRADIAL:propLR,hydroclass_entropy,SAVEVOL_propLR
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING propLR
        HISTOGRAM STRUCT 4
            type STRING HISTOGRAM
            voltype STRING propLR
            step FLOAT 1.
            write_data FLOAT 1
        QUANTILES STRUCT 3
            type STRING QUANTILES
            voltype STRING propLR
            write_data FLOAT 1
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING propLR
            quantity STRING mean
            heightMin FLOAT 0.
            heightMax FLOAT 15000.
            heightResolution FLOAT 250.
            vmin FLOAT 0.
            vmax FLOAT 100.

propRP_trt_traj STRUCT 3
    type STRING TRAJ_TRT
    datatype STRING CFRADIAL:propRP,hydroclass_entropy,SAVEVOL_propRP
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING propRP
        HISTOGRAM STRUCT 4
            type STRING HISTOGRAM
            voltype STRING propRP
            step FLOAT 1.
            write_data FLOAT 1
        QUANTILES STRUCT 3
            type STRING QUANTILES
            voltype STRING propRP
            write_data FLOAT 1
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING propRP
            quantity STRING mean
            heightMin FLOAT 0.
            heightMax FLOAT 15000.
            heightResolution FLOAT 250.
            vmin FLOAT 0.
            vmax FLOAT 100.

propRN_trt_traj STRUCT 3
    type STRING TRAJ_TRT
    datatype STRING CFRADIAL:propRN,hydroclass_entropy,SAVEVOL_propRN
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING propRN
        HISTOGRAM STRUCT 4
            type STRING HISTOGRAM
            voltype STRING propRN
            step FLOAT 1.
            write_data FLOAT 1
        QUANTILES STRUCT 3
            type STRING QUANTILES
            voltype STRING propRN
            write_data FLOAT 1
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING propRN
            quantity STRING mean
            heightMin FLOAT 0.
            heightMax FLOAT 15000.
            heightResolution FLOAT 250.
            vmin FLOAT 0.
            vmax FLOAT 100.

propVI_trt_traj STRUCT 3
    type STRING TRAJ_TRT
    datatype STRING CFRADIAL:propVI,hydroclass_entropy,SAVEVOL_propVI
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING propVI
        HISTOGRAM STRUCT 4
            type STRING HISTOGRAM
            voltype STRING propVI
            step FLOAT 1.
            write_data FLOAT 1
        QUANTILES STRUCT 3
            type STRING QUANTILES
            voltype STRING propVI
            write_data FLOAT 1
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING propVI
            quantity STRING mean
            heightMin FLOAT 0.
            heightMax FLOAT 15000.
            heightResolution FLOAT 250.
            vmin FLOAT 0.
            vmax FLOAT 100.

propWS_trt_traj STRUCT 3
    type STRING TRAJ_TRT
    datatype STRING CFRADIAL:propWS,hydroclass_entropy,SAVEVOL_propWS
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING propWS
        HISTOGRAM STRUCT 4
            type STRING HISTOGRAM
            voltype STRING propWS
            step FLOAT 1.
            write_data FLOAT 1
        QUANTILES STRUCT 3
            type STRING QUANTILES
            voltype STRING propWS
            write_data FLOAT 1
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING propWS
            quantity STRING mean
            heightMin FLOAT 0.
            heightMax FLOAT 15000.
            heightResolution FLOAT 250.
            vmin FLOAT 0.
            vmax FLOAT 100.

propMH_trt_traj STRUCT 3
    type STRING TRAJ_TRT
    datatype STRING CFRADIAL:propMH,hydroclass_entropy,SAVEVOL_propMH
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING propMH
        HISTOGRAM STRUCT 4
            type STRING HISTOGRAM
            voltype STRING propMH
            step FLOAT 1.
            write_data FLOAT 1
        QUANTILES STRUCT 3
            type STRING QUANTILES
            voltype STRING propMH
            write_data FLOAT 1
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING propMH
            quantity STRING mean
            heightMin FLOAT 0.
            heightMax FLOAT 15000.
            heightResolution FLOAT 250.
            vmin FLOAT 0.
            vmax FLOAT 100.

propIH_trt_traj STRUCT 3
    type STRING TRAJ_TRT
    datatype STRING CFRADIAL:propIH,hydroclass_entropy,SAVEVOL_propIH
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING propIH
        HISTOGRAM STRUCT 4
            type STRING HISTOGRAM
            voltype STRING propIH
            step FLOAT 1.
            write_data FLOAT 1
        QUANTILES STRUCT 3
            type STRING QUANTILES
            voltype STRING propIH
            write_data FLOAT 1
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING propIH
            quantity STRING mean
            heightMin FLOAT 0.
            heightMax FLOAT 15000.
            heightResolution FLOAT 250.
            vmin FLOAT 0.
            vmax FLOAT 100.
