# PRODUCT CONFIG FILE
# Example of plotting MF ODIM data

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 2
            voltype STRING ZDR
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING ZDR
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING ZDR
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING ZDR
            angle FLOAT 90.
            AziTol FLOAT 0.5

RhoHV STRUCT 3
    type STRING RAW
    datatype STRING ODIM:RhoHV,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
    products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING RhoHV
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING RhoHV
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING RhoHV
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING RhoHV
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING RhoHV
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING RhoHV
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING RhoHV
            angle FLOAT 90.
            AziTol FLOAT 0.5

PhiDP STRUCT 3
    type STRING RAW
    datatype STRING ODIM:PhiDP,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
    products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PhiDP
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PhiDP
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PhiDP
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PhiDP
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PhiDP
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PhiDP
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING PhiDP
            angle FLOAT 90.
            AziTol FLOAT 0.5

KDP STRUCT 3
    type STRING RAW
    datatype STRING ODIM:KDP,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
    products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING KDP
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING KDP
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING KDP
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING KDP
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING KDP
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING KDP
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING KDP
            angle FLOAT 90.
            AziTol FLOAT 0.5

PIA STRUCT 3
    type STRING RAW
    datatype STRING ODIM:PIA,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
    products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PIA
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PIA
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PIA
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PIA
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PIA
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING PIA
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING PIA
            angle FLOAT 90.
            AziTol FLOAT 0.5

V STRUCT 3
    type STRING RAW
    datatype STRING ODIM:V,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
    products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING V
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING V
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING V
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING V
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING V
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING V
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING V
            angle FLOAT 90.
            AziTol FLOAT 0.5


# ============================================================================
#               NWP data
# ============================================================================
H_ISO0 STRUCT 5
    type STRING ISO0_MF
    datatype STRING ODIM:dBZ,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
	iso0_statistic STRING avg_by_dist
	MAKE_GLOBAL INT 1
    products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING H_ISO0
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING H_ISO0
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING H_ISO0
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING H_ISO0
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING H_ISO0
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING H_ISO0
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING H_ISO0
            angle FLOAT 90.
            AziTol FLOAT 0.5


# ==========================================================================================
#                 hydrometeor classification products
# ==========================================================================================
hydroMF STRUCT 3
    type STRING RAW
    datatype STRING ODIM:hydroMF,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
    products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydroMF
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydroMF
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydroMF
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydroMF
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydroMF
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydroMF
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING hydroMF
            angle FLOAT 90.
            AziTol FLOAT 0.5

hydro_fromMF STRUCT 3
    type STRING hydroMF_to_hydro
    datatype STRING ODIM:hydroMF,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
    products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING hydro
            angle FLOAT 90.
            AziTol FLOAT 0.5

hydro_semisupervised STRUCT 9
    type STRING HYDROCLASS
    datatype STRARR 5
        ODIM:dBZ,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
        ODIM:ZDR,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
        ODIM:RhoHV,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
        ODIM:KDP,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
        PROC:H_ISO0
    HYDRO_METHOD STRING SEMISUPERVISED
    RADARCENTROIDS STRING D
    compute_entropy INT 0
    output_distances INT 0
	vectorize INT 1
    MAKE_GLOBAL INT 0
	products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING hydro
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING hydro
            angle FLOAT 90.
            AziTol FLOAT 0.5

# ============================================================================
#               Save data
# ============================================================================
# Save all data in the CFRadial or Odissey HDF5 format
SAVEVOL STRUCT 3
    type STRING NCVOL
    datatype STRARR 1
        ODIM:dBZ,D{%Y%m%d????00}-F{%Y%m%d%H%M00} # Arbitrary moment
    products STRUCT 1
        NC STRUCT 2
            type  STRING SAVEALL
            file_type STRING nc
        H5 STRUCT 2
            type  STRING SAVEALL
            file_type STRING h5
